wsi_name,group,ann_name,ann_folder,wsi_folder,mpp
patient_073_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_073_node_1.tif,macro,patient_073_node_1.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_073_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_073_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_074_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_074_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_074_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_074_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_075_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_075_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_075_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_075_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_075_node_4.tif,macro,patient_075_node_4.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_076_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_077_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_077_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_077_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_078_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_078_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_078_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_078_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_078_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_079_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_079_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_079_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_079_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_079_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_080_node_1.tif,itc,patient_080_node_1.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_081_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_081_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_081_node_4.tif,itc,patient_081_node_4.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_082_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_082_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_082_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_082_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_082_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_083_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_083_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_083_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_083_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_083_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_084_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_084_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_084_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_085_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_085_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_085_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_085_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_085_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_086_node_0.tif,itc,patient_086_node_0.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_086_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_086_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_086_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_086_node_4.tif,itc,patient_086_node_4.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_087_node_0.tif,itc,patient_087_node_0.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_087_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_087_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_087_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_088_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_088_node_1.tif,micro,patient_088_node_1.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_088_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_088_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_089_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_089_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_089_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_089_node_3.tif,micro,patient_089_node_3.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_089_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_090_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_090_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_090_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_090_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_090_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_091_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_091_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_092_node_1.tif,macro,patient_092_node_1.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_092_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_093_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_093_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_093_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_093_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_094_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_095_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_095_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_095_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_095_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_096_node_0.tif,macro,patient_096_node_0.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_096_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_097_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_098_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_098_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_098_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_098_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_098_node_4.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_099_node_0.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_099_node_1.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_099_node_2.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_099_node_3.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
patient_099_node_4.tif,macro,patient_099_node_4.pkl,/workspace/data/PublicDatasets/CAMELYON17/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON17/images,0.25
tumor_075.tif,tumor,tumor_075.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_115.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_128.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_054.tif,tumor,tumor_054.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_089.tif,tumor,tumor_089.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_120.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_140.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_076.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_121.tif,tumor,test_121.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_010.tif,tumor,test_010.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_081.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_041.tif,tumor,tumor_041.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_022.tif,tumor,tumor_022.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_092.tif,tumor,tumor_092.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_046.tif,tumor,tumor_046.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_015.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_023.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_018.tif,tumor,tumor_018.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_027.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_029.tif,tumor,tumor_029.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_144.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_160.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_068.tif,tumor,tumor_068.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_073.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_134.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_007.tif,tumor,tumor_007.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_116.tif,tumor,test_116.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_096.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_011.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_115.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_105.tif,tumor,test_105.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_123.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_135.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_158.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_079.tif,tumor,tumor_079.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_020.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_036.tif,tumor,tumor_036.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_102.tif,tumor,tumor_102.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_028.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_011.tif,tumor,tumor_011.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_048.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_058.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_124.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_029.tif,tumor,test_029.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_024.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_028.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_077.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_087.tif,tumor,tumor_087.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_145.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_090.tif,tumor,tumor_090.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_063.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_117.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_142.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_016.tif,tumor,tumor_016.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_047.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_050.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_030.tif,tumor,tumor_030.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_071.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_089.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_021.tif,tumor,tumor_021.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_110.tif,tumor,test_110.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_106.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_028.tif,tumor,tumor_028.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_111.tif,tumor,tumor_111.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_022.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_052.tif,tumor,test_052.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_033.tif,tumor,tumor_033.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_051.tif,tumor,test_051.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_082.tif,tumor,test_082.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_025.tif,tumor,tumor_025.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_090.tif,tumor,test_090.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_100.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_019.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_062.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_044.tif,tumor,tumor_044.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_003.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_040.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_106.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_104.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_074.tif,tumor,tumor_074.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_012.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_006.tif,tumor,tumor_006.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_103.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_095.tif,tumor,tumor_095.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_070.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_048.tif,tumor,test_048.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_009.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_027.tif,tumor,tumor_027.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_103.tif,tumor,tumor_103.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_108.tif,tumor,tumor_108.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_023.tif,tumor,tumor_023.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_104.tif,tumor,tumor_104.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_138.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_129.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_057.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_031.tif,tumor,tumor_031.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_053.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_124.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_002.tif,tumor,tumor_002.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_023.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_141.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_007.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_101.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_004.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_066.tif,tumor,test_066.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_012.tif,tumor,tumor_012.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_071.tif,tumor,test_071.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_093.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_052.tif,tumor,tumor_052.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_061.tif,tumor,test_061.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_075.tif,tumor,test_075.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_060.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_151.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_107.tif,tumor,tumor_107.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_008.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_039.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_015.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_054.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_107.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_025.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_133.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_098.tif,tumor,tumor_098.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_025.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_101.tif,tumor,tumor_101.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_097.tif,tumor,test_097.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_026.tif,tumor,test_026.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_094.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_039.tif,tumor,tumor_039.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_045.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_038.tif,tumor,tumor_038.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_064.tif,tumor,tumor_064.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_123.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_055.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_050.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_157.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_033.tif,tumor,test_033.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_096.tif,tumor,tumor_096.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_008.tif,tumor,tumor_008.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_019.tif,tumor,tumor_019.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_107.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_113.tif,tumor,test_113.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_082.tif,tumor,tumor_082.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_112.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_143.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_121.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
tumor_093.tif,tumor,tumor_093.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
test_068.tif,tumor,test_068.pkl,/workspace/data/PublicDatasets/CAMELYON16/tumor_geoms,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_099.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
normal_003.tif,negative,,,/workspace/data/PublicDatasets/CAMELYON16/images,0.25
